Test,Test#,Pattern,Wafer,Site,Pin,Device,Value,Unit,P/F,Time,TS Time,Print To Data Log
"BANKB_READMARGIN_BIT_22",431670,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_22",432150,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_22",432630,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_23",431680,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_23",432160,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_23",432640,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_24",431690,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_24",432170,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_24",432650,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_25",431700,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_25",432180,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_25",432660,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_26",431710,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_26",432190,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_26",432670,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_27",431720,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_27",432200,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_27",432680,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_28",431730,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_28",432210,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_28",432690,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_29",431740,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_29",432220,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_29",432700,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_30",431750,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_30",432230,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_30",432710,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_31",431760,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_31",432240,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_31",432720,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_32",431770,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_32",432250,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_32",432730,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_33",431780,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_33",432260,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_33",432740,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_34",431790,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_34",432270,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_34",432750,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_35",431800,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_35",432280,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_35",432760,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_36",431810,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_36",432290,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_36",432770,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_37",431820,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_37",432300,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_37",432780,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_38",431830,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_38",432310,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_38",432790,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_39",431840,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_39",432320,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_39",432800,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_40",431850,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_40",432330,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_40",432810,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_41",431860,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_41",432340,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_41",432820,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_42",431870,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_42",432350,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_42",432830,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_43",431880,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_43",432360,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_43",432840,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_44",431890,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BURN_BIT_44",432370,"",0,1,"OFF_PS1600",80,0,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_44",432850,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_45",431900,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_45",432380,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_45",432860,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_46",431910,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_46",432390,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_46",432870,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_READMARGIN_BIT_47",431920,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BURN_BIT_47",432400,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"BANKB_BIT_BLOWN_TRUE_47",432880,"",0,1,"OFF_PS1600",80,1,"","P",3.18579,***,""
"POST_Forward_Leakage_FET",470030,"",0,1,"ISEN_PS1600",80,-1,"nA","P",0.0702649,***,""
"POST_Reverse_Leakage_FET",470040,"",0,1,"ISEN_PS1600",80,-1,"nA","P",0.0702649,***,""
"Delta_Forward_Leakage_FET",470050,"",0,1,"ISEN_PS1600",80,0,"nA","P",0.0702649,***,""
"Delta_Reverse_Leakage_FET",470060,"",0,1,"ISEN_PS1600",80,0,"nA","P",0.0702649,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT47",490001,"",0,1,"ISEN_PS1600",80,2857.2,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT46",490002,"",0,1,"ISEN_PS1600",80,2026,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT45",490003,"",0,1,"ISEN_PS1600",80,1627.8,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT44",490004,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT43",490005,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT42",490006,"",0,1,"ISEN_PS1600",80,1900.8,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT41",490007,"",0,1,"ISEN_PS1600",80,1354.4,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT40",490008,"",0,1,"ISEN_PS1600",80,2435.8,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT39",490009,"",0,1,"ISEN_PS1600",80,1753,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT38",490010,"",0,1,"ISEN_PS1600",80,1866.8,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT37",490011,"",0,1,"ISEN_PS1600",80,2174,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT36",490012,"",0,1,"ISEN_PS1600",80,2128.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT35",490013,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT34",490014,"",0,1,"ISEN_PS1600",80,68.4,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT33",490015,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT32",490016,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT31",490017,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT30",490018,"",0,1,"ISEN_PS1600",80,2458.8,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT29",490019,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT28",490020,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT27",490021,"",0,1,"ISEN_PS1600",80,1730.2,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT26",490022,"",0,1,"ISEN_PS1600",80,1753,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT25",490023,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT24",490024,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT23",490025,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT22",490026,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT21",490027,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT20",490028,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT19",490029,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT18",490030,"",0,1,"ISEN_PS1600",80,2367.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT17",490031,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT16",490032,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT15",490033,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT14",490034,"",0,1,"ISEN_PS1600",80,2310.8,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT13",490035,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT12",490036,"",0,1,"ISEN_PS1600",80,2151.2,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT11",490037,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT10",490038,"",0,1,"ISEN_PS1600",80,1878.2,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT9",490039,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT8",490040,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT7",490041,"",0,1,"ISEN_PS1600",80,1730.2,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT6",490042,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT5",490043,"",0,1,"ISEN_PS1600",80,2197,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT4",490044,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT3",490045,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT2",490046,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT1",490047,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKA_EFUSE_RESISTANCE_BIT0",490048,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT47",490049,"",0,1,"ISEN_PS1600",80,2424.4,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT46",490050,"",0,1,"ISEN_PS1600",80,2026,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT45",490051,"",0,1,"ISEN_PS1600",80,1821.4,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT44",490052,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT43",490053,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT42",490054,"",0,1,"ISEN_PS1600",80,1741.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT41",490055,"",0,1,"ISEN_PS1600",80,2970.8,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT40",490056,"",0,1,"ISEN_PS1600",80,2367.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT39",490057,"",0,1,"ISEN_PS1600",80,1593.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT38",490058,"",0,1,"ISEN_PS1600",80,2140,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT37",490059,"",0,1,"ISEN_PS1600",80,1377.2,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT36",490060,"",0,1,"ISEN_PS1600",80,1400,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT35",490061,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT34",490062,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT33",490063,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT32",490064,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT31",490065,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT30",490066,"",0,1,"ISEN_PS1600",80,1810,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT29",490067,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT28",490068,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT27",490069,"",0,1,"ISEN_PS1600",80,1900.8,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT26",490070,"",0,1,"ISEN_PS1600",80,2629.4,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT25",490071,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT24",490072,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT23",490073,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT22",490074,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT21",490075,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT20",490076,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT19",490077,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT18",490078,"",0,1,"ISEN_PS1600",80,1650.4,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT17",490079,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT16",490080,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT15",490081,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT14",490082,"",0,1,"ISEN_PS1600",80,1479.8,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT13",490083,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT12",490084,"",0,1,"ISEN_PS1600",80,1741.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT11",490085,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT10",490086,"",0,1,"ISEN_PS1600",80,1935,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT9",490087,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT8",490088,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT7",490089,"",0,1,"ISEN_PS1600",80,2151.4,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT6",490090,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT5",490091,"",0,1,"ISEN_PS1600",80,1605,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT4",490092,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT3",490093,"",0,1,"ISEN_PS1600",80,91,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT2",490094,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT1",490095,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"POST_BANKB_EFUSE_RESISTANCE_BIT0",490096,"",0,1,"ISEN_PS1600",80,79.6,"ohms","P",4.60514,***,""
"GENERAL TEST",510001,"",0,1,"VBIAS_PS1600",80,1.7978,"V","P",0.019289,***,""
"ISS_0p4V",500010,"",0,1,"SS_PS1600",80,-10.178,"uA","P",0.189483,***,""
"SS_gain_0p4V",500020,"",0,1,"SS_PS1600",80,9.93469,"A/V","P",0.189483,***,""
"Vin_vout_Current",500030,"",0,1,"SS_PS1600",80,3.97388,"A","P",0.190811,***,""
"POST_CURRENT_SS_0P1V",820010,"",0,1,"SS_PS1600",80,954.421,"mA","P",0.0828338,***,""
"POST_CURRENT_SS_0P2V",820020,"",0,1,"SS_PS1600",80,1941.54,"mA","P",0.0828338,***,""
"POST_CURRENT_SS_Delta",820030,"",0,1,"SS_PS1600",80,987.117,"mA","P",0.0828338,***,""
"ITRIP_10p_Current",810010,"",0,1,"ITRIP_PS1600",80,-10.301,"uA","P",3.60462,***,""
"ITRIP_10p_Voltage",810020,"",0,1,"ITRIP_PS1600",80,1.01,"V","P",3.60462,***,""
"ITRIP_20p_Current",810060,"",0,1,"ITRIP_PS1600",80,-19.73,"uA","P",3.60462,***,""
"ITRIP_20p_Voltage",810070,"",0,1,"ITRIP_PS1600",80,1.01,"V","P",3.60462,***,""
"gain_20V_Part",810050,"",0,1,"ITRIP_PS1600",80,77662.4,"GAIN","P",3.60462,***,""
"gain_20p_20V_Part",810100,"",0,1,"ITRIP_PS1600",80,81094.8,"GAIN","P",3.60511,***,""
"POST_SNS_GAIN_20PIMAX_CODE",820040,"",0,1,"ISEN_PS1600",80,-195.017,"uA","P",0.0489212,***,""
"TISLOW",840010,"",0,1,"ITRIP_PS1600",80,13.1,"mS","P",0.0974776,***,""
"OFF_VOLTAGE_LOW_EN_0V_IO_TM_1",460010,"",0,1,"OFF_PS1600",80,0.000942,"V","P",0.708031,***,""
"OFF_VOLTAGE_HIGH_EN_1P8V_IO_TM_1",460020,"",0,1,"OFF_PS1600",80,1.79546,"V","P",0.708031,***,""
"OFF_VOLTAGE_LOW_VIN_1P5V_IO_TM_1",460030,"",0,1,"OFF_PS1600",80,0.000828102,"V","P",0.708031,***,""
"OFF_VOLTAGE_HIGH_VIN_5V_IO_TM_1",460040,"",0,1,"OFF_PS1600",80,1.79609,"V","P",0.708031,***,""
"OFF_VOLTAGE_LOW_EN_0V_IO_TM_2",460070,"",0,1,"OFF_PS1600",80,0.000771,"V","P",0.708031,***,""
"OFF_VOLTAGE_HIGH_EN_1P8V_IO_TM_2",460080,"",0,1,"OFF_PS1600",80,1.79597,"V","P",0.708031,***,""
"OFF_VOLTAGE_LOW_VIN_1P5V_IO_TM_2",460090,"",0,1,"OFF_PS1600",80,0.000828102,"V","P",0.708031,***,""
"OFF_VOLTAGE_HIGH_VIN_5V_IO_TM_2",460100,"",0,1,"OFF_PS1600",80,1.79615,"V","P",0.708031,***,""
"OFF_VOLTAGE_LOW_FCB_0V_IO_TM_3",460050,"",0,1,"OFF_PS1600",80,0.000771,"V","P",0.708031,***,""
"OFF_VOLTAGE_HIGH_FCB_1P8V_IO_TM_3",460060,"",0,1,"OFF_PS1600",80,1.79643,"V","P",0.708031,***,""
"OFF_VOLTAGE_LOW_FCB_0V_IO_TM_4",460110,"",0,1,"OFF_PS1600",80,0.000885,"V","P",0.708031,***,""
"OFF_VOLTAGE_HIGH_FCB_1P8V_IO_TM_4",460120,"",0,1,"OFF_PS1600",80,1.79632,"V","P",0.708031,***,""
"VSS_T",210010,"",0,1,"SS_DPS128",80,1.03,"V","P",0.332782,***,""
"UVLO_RISING_VDD",350010,"",0,1,"VDD",80,2.6,"V","P",11.469,***,""
"UVLO_FALLING_VDD",350020,"",0,1,"VDD",80,2.42,"V","P",11.469,***,""
"UVLO_HYSTERISIS",350030,"",0,1,"VDD",80,0.18,"V","P",11.469,***,""
"UVLO_RISING_VIN",350040,"",0,1,"VIN1",80,2.62,"V","P",11.469,***,""
"UVLO_FALLING_VIN",350050,"",0,1,"VIN1",80,2.49,"V","P",11.469,***,""
"UVLO_HYSTERISIS_VIN",350060,"",0,1,"VIN1",80,0.13,"V","P",11.469,***,""
"EN_RISING_VDD",360010,"",0,1,"EN",80,0.718437,"V","P",0.839604,***,""
"EN_FALLING_VDD",360020,"",0,1,"EN",80,0.679359,"V","P",0.839604,***,""
"EN_HYSTERISIS",360030,"",0,1,"EN",80,0.0390782,"V","P",0.839604,***,""
"FCB_RISING_VDD",370010,"",0,1,"FCB_PS1600",80,0.714765,"V","P",0.673412,***,""
"FCB_FALLING_VDD",370020,"",0,1,"FCB_PS1600",80,0.674497,"V","P",0.673412,***,""
"FCB_HYSTERISIS",370030,"",0,1,"FCB_PS1600",80,0.0402685,"V","P",0.673412,***,""
"FAULTB_VOL_100UA",380010,"",0,1,"FAULTB_PS1600",80,2.194,"mV","P",0.129953,***,""
"FAULTB_VOL_2MA",380020,"",0,1,"FAULTB_PS1600",80,25.871,"mV","P",0.129953,***,""
"OFF_VOH_100UA",380030,"",0,1,"OFF_PS1600",80,1.79062,"V","P",0.129953,***,""
"OFF_VOL_100UA",380040,"",0,1,"OFF_PS1600",80,5.438,"mV","P",0.129953,***,""
"OFF_VOL_2MA",380050,"",0,1,"OFF_PS1600",80,79.771,"mV","P",0.129953,***,""
"PIN_TO_PIN_POS_LEAKAGE_PIN",700010,"",0,1,"FAULTB_PS1600",80,-5.47892,"nA","P",0.448638,***,""
